hydrocode	tsvalue	varkey	tstime	hcode
usgs_03529500	NA	mllr_september_10	1456808400	usgs_03529500
usgs_03529500	NA	mllr_september_25	1456808400	usgs_03529500
usgs_03529500	NA	mllr_september_50	1456808400	usgs_03529500
usgs_03531500	NA	mllr_july_05	1456808400	usgs_03531500
usgs_03531500	NA	mllr_july_10	1456808400	usgs_03531500
usgs_03531500	NA	mllr_july_25	1456808400	usgs_03531500
usgs_03531500	NA	mllr_july_50	1456808400	usgs_03531500
usgs_03531500	NA	mllr_august_05	1456808400	usgs_03531500
usgs_03531500	NA	mllr_august_10	1456808400	usgs_03531500
usgs_03531500	NA	mllr_august_25	1456808400	usgs_03531500
usgs_03531500	NA	mllr_august_50	1456808400	usgs_03531500
usgs_03531500	NA	mllr_september_05	1456808400	usgs_03531500
usgs_03531500	NA	mllr_september_10	1456808400	usgs_03531500
usgs_03531500	NA	mllr_september_25	1456808400	usgs_03531500
usgs_03531500	NA	mllr_september_50	1456808400	usgs_03531500
usgs_01670400	NA	mllr_july_05	1456808400	usgs_01670400
usgs_01670400	NA	mllr_july_10	1456808400	usgs_01670400
usgs_01670400	NA	mllr_july_25	1456808400	usgs_01670400
usgs_01670400	NA	mllr_july_50	1456808400	usgs_01670400
usgs_01670400	NA	mllr_august_05	1456808400	usgs_01670400
usgs_01670400	NA	mllr_august_10	1456808400	usgs_01670400
usgs_01670400	NA	mllr_august_25	1456808400	usgs_01670400
usgs_01670400	NA	mllr_august_50	1456808400	usgs_01670400
usgs_01670400	NA	mllr_september_05	1456808400	usgs_01670400
usgs_01670400	NA	mllr_september_10	1456808400	usgs_01670400
usgs_01670400	NA	mllr_september_25	1456808400	usgs_01670400
usgs_01670400	NA	mllr_september_50	1456808400	usgs_01670400
usgs_01671020	NA	mllr_july_05	1456808400	usgs_01671020
usgs_01671020	NA	mllr_july_10	1456808400	usgs_01671020
usgs_01671020	NA	mllr_july_25	1456808400	usgs_01671020
usgs_01671020	NA	mllr_july_50	1456808400	usgs_01671020
usgs_01671020	NA	mllr_august_05	1456808400	usgs_01671020
usgs_01671020	NA	mllr_august_10	1456808400	usgs_01671020
usgs_01671020	NA	mllr_august_25	1456808400	usgs_01671020
usgs_01671020	NA	mllr_august_50	1456808400	usgs_01671020
usgs_01671020	NA	mllr_september_05	1456808400	usgs_01671020
usgs_01671020	NA	mllr_september_10	1456808400	usgs_01671020
usgs_01671020	NA	mllr_september_25	1456808400	usgs_01671020
usgs_01671020	NA	mllr_september_50	1456808400	usgs_01671020
usgs_01671100	NA	mllr_july_05	1456808400	usgs_01671100
usgs_01671100	NA	mllr_july_10	1456808400	usgs_01671100
usgs_01671100	NA	mllr_july_25	1456808400	usgs_01671100
usgs_01671100	NA	mllr_july_50	1456808400	usgs_01671100
usgs_01671100	NA	mllr_august_05	1456808400	usgs_01671100
usgs_01671100	NA	mllr_august_10	1456808400	usgs_01671100
usgs_01671100	NA	mllr_august_25	1456808400	usgs_01671100
usgs_01671100	NA	mllr_august_50	1456808400	usgs_01671100
usgs_01671100	NA	mllr_september_05	1456808400	usgs_01671100
usgs_01671100	NA	mllr_september_10	1456808400	usgs_01671100
usgs_01671100	NA	mllr_september_25	1456808400	usgs_01671100
usgs_01671100	NA	mllr_september_50	1456808400	usgs_01671100
usgs_01672500	NA	mllr_july_05	1456808400	usgs_01672500
usgs_01672500	NA	mllr_july_10	1456808400	usgs_01672500
usgs_01672500	NA	mllr_july_25	1456808400	usgs_01672500
usgs_01672500	NA	mllr_july_50	1456808400	usgs_01672500
usgs_01672500	NA	mllr_august_05	1456808400	usgs_01672500
usgs_01672500	NA	mllr_august_10	1456808400	usgs_01672500
usgs_01672500	NA	mllr_august_25	1456808400	usgs_01672500
usgs_01672500	NA	mllr_august_50	1456808400	usgs_01672500
usgs_01672500	NA	mllr_september_05	1456808400	usgs_01672500
usgs_01672500	NA	mllr_september_10	1456808400	usgs_01672500
usgs_01672500	NA	mllr_september_25	1456808400	usgs_01672500
usgs_01672500	NA	mllr_september_50	1456808400	usgs_01672500
usgs_01673000	NA	mllr_july_05	1456808400	usgs_01673000
usgs_01673000	NA	mllr_july_10	1456808400	usgs_01673000
usgs_01673000	NA	mllr_july_25	1456808400	usgs_01673000
usgs_01673000	NA	mllr_july_50	1456808400	usgs_01673000
usgs_01673000	NA	mllr_august_05	1456808400	usgs_01673000
usgs_01673000	NA	mllr_august_10	1456808400	usgs_01673000
usgs_01673000	NA	mllr_august_25	1456808400	usgs_01673000
usgs_01673000	NA	mllr_august_50	1456808400	usgs_01673000
usgs_01673000	NA	mllr_september_05	1456808400	usgs_01673000
usgs_01673000	NA	mllr_september_10	1456808400	usgs_01673000
usgs_01673000	NA	mllr_september_25	1456808400	usgs_01673000
usgs_01673000	NA	mllr_september_50	1456808400	usgs_01673000
usgs_01673550	NA	mllr_july_05	1456808400	usgs_01673550
usgs_01673550	NA	mllr_july_10	1456808400	usgs_01673550
usgs_01673550	NA	mllr_july_25	1456808400	usgs_01673550
usgs_01673550	NA	mllr_july_50	1456808400	usgs_01673550
usgs_01673550	NA	mllr_august_05	1456808400	usgs_01673550
usgs_01673550	NA	mllr_august_10	1456808400	usgs_01673550
usgs_01673550	NA	mllr_august_25	1456808400	usgs_01673550
usgs_01673550	NA	mllr_august_50	1456808400	usgs_01673550
usgs_01673550	NA	mllr_september_05	1456808400	usgs_01673550
usgs_01673550	NA	mllr_september_10	1456808400	usgs_01673550
usgs_01673550	NA	mllr_september_25	1456808400	usgs_01673550
usgs_01673550	NA	mllr_september_50	1456808400	usgs_01673550
usgs_01673800	NA	mllr_july_05	1456808400	usgs_01673800
usgs_01673800	NA	mllr_july_10	1456808400	usgs_01673800
usgs_01673800	NA	mllr_july_25	1456808400	usgs_01673800
usgs_01673800	NA	mllr_july_50	1456808400	usgs_01673800
usgs_01673800	NA	mllr_august_05	1456808400	usgs_01673800
usgs_01673800	NA	mllr_august_10	1456808400	usgs_01673800
usgs_01673800	NA	mllr_august_25	1456808400	usgs_01673800
usgs_01673800	NA	mllr_august_50	1456808400	usgs_01673800
usgs_01673800	NA	mllr_september_05	1456808400	usgs_01673800
usgs_01673800	NA	mllr_september_10	1456808400	usgs_01673800
usgs_01673800	NA	mllr_september_25	1456808400	usgs_01673800
usgs_01673800	NA	mllr_september_50	1456808400	usgs_01673800
usgs_01674000	NA	mllr_july_05	1456808400	usgs_01674000
usgs_01674000	NA	mllr_july_10	1456808400	usgs_01674000
usgs_01674000	NA	mllr_july_25	1456808400	usgs_01674000
usgs_01674000	NA	mllr_july_50	1456808400	usgs_01674000
usgs_01674000	NA	mllr_august_05	1456808400	usgs_01674000
usgs_01674000	NA	mllr_august_10	1456808400	usgs_01674000
usgs_01674000	NA	mllr_august_25	1456808400	usgs_01674000
usgs_01674000	NA	mllr_august_50	1456808400	usgs_01674000
usgs_01674000	NA	mllr_september_05	1456808400	usgs_01674000
usgs_01674000	NA	mllr_september_10	1456808400	usgs_01674000
usgs_01674000	NA	mllr_september_25	1456808400	usgs_01674000
usgs_01674000	NA	mllr_september_50	1456808400	usgs_01674000
usgs_01674500	NA	mllr_july_05	1456808400	usgs_01674500
usgs_01674500	NA	mllr_july_10	1456808400	usgs_01674500
usgs_01674500	NA	mllr_july_25	1456808400	usgs_01674500
usgs_01674500	NA	mllr_july_50	1456808400	usgs_01674500
usgs_01674500	NA	mllr_august_05	1456808400	usgs_01674500
usgs_01674500	NA	mllr_august_10	1456808400	usgs_01674500
usgs_01674500	NA	mllr_august_25	1456808400	usgs_01674500
usgs_01674500	NA	mllr_august_50	1456808400	usgs_01674500
usgs_01674500	NA	mllr_september_05	1456808400	usgs_01674500
usgs_01674500	NA	mllr_september_10	1456808400	usgs_01674500
usgs_01674500	NA	mllr_september_25	1456808400	usgs_01674500
usgs_01674500	NA	mllr_september_50	1456808400	usgs_01674500
usgs_01634000	NA	mllr_july_05	1456808400	usgs_01634000
usgs_01634000	NA	mllr_july_10	1456808400	usgs_01634000
usgs_01634000	NA	mllr_july_25	1456808400	usgs_01634000
usgs_01634000	NA	mllr_july_50	1456808400	usgs_01634000
usgs_01634000	NA	mllr_august_05	1456808400	usgs_01634000
usgs_01634000	NA	mllr_august_10	1456808400	usgs_01634000
usgs_01634000	NA	mllr_august_25	1456808400	usgs_01634000
usgs_01634000	NA	mllr_august_50	1456808400	usgs_01634000
usgs_01634000	NA	mllr_september_05	1456808400	usgs_01634000
usgs_01634000	NA	mllr_september_10	1456808400	usgs_01634000
usgs_01634000	NA	mllr_september_25	1456808400	usgs_01634000
usgs_01634000	NA	mllr_september_50	1456808400	usgs_01634000
usgs_01654000	NA	mllr_july_05	1456808400	usgs_01654000
usgs_01654000	NA	mllr_july_10	1456808400	usgs_01654000
usgs_01654000	NA	mllr_july_25	1456808400	usgs_01654000
usgs_01654000	NA	mllr_july_50	1456808400	usgs_01654000
usgs_01654000	NA	mllr_august_05	1456808400	usgs_01654000
usgs_01654000	NA	mllr_august_10	1456808400	usgs_01654000
usgs_01654000	NA	mllr_august_25	1456808400	usgs_01654000
usgs_01654000	NA	mllr_august_50	1456808400	usgs_01654000
usgs_01654000	NA	mllr_september_05	1456808400	usgs_01654000
usgs_01654000	NA	mllr_september_10	1456808400	usgs_01654000
usgs_01654000	NA	mllr_september_25	1456808400	usgs_01654000
usgs_01654000	NA	mllr_september_50	1456808400	usgs_01654000
